[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
[2026-01-16 15:49:51] [ERROR] CREATE failed for advocates: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'pk' in 'field list' | {"log_id":"sync_696a5e1eef79c","table":"advocates","operation":"CREATE","pk":"_"}
